"","Genebank","gene","Scaffold","V3","V4","V5","V6","V7","V8","V9","V10","e-value","V12","Cluster","Tissue.specificity","Description","accessions","gene_id","gene_name","gene_description","alt_gene_description","all_GO_ids","BP_GO_ids","CC_GO_ids","MF_GO_ids","GOslim","Term"
"33","AM866384","PGEN_.00g045760","Scaffold_02:35599732-35624307",74.074,135,35,0,3,137,20512,20646,2.79e-15,86.9,4,"","(sp:P49327) Fatty acid synthase OS=Homo sapiens GN=FASN PE=1 SV=3","P12276",NA,"FASN","Acyl-[acyl-carrier-protein] hydrolase","Raf kinase trapping to Golgi","GO:0005737;GO:0008659;GO:0008693;GO:0047451;GO:0004317;GO:0004316;GO:0004315;GO:0004313;GO:0004314;GO:0047117;GO:0004312;GO:0016295;GO:0004320;GO:0016296;GO:0031177;GO:0003697;GO:0006633;GO:0006089;GO:0032100","GO:0006633;GO:0006089;GO:0032100","GO:0005737","GO:0008659;GO:0008693;GO:0047451;GO:0004317;GO:0004316;GO:0004315;GO:0004313;GO:0004314;GO:0047117;GO:0004312;GO:0016295;GO:0004320;GO:0016296;GO:0031177;GO:0003697","GO:0006629","lipid metabolic process"
"34","AM863929","PGEN_.00g129550","Scaffold_06:1691366-1705080",83.784,111,18,0,470,580,3754,3864,1.26e-25,120,2,"","(sp:Q9CUS9) Signal peptide peptidase-like 3 OS=Mus musculus GN=Sppl3 PE=2 SV=2","Q8TCT6;Q3MJ04;Q8TAU4;Q96DD9",121665,"SPPL3","Signal peptide peptidase-like 3","Presenilin-like protein 4","GO:0033116;GO:0005794;GO:0030660;GO:0071458;GO:0071556;GO:0043231;GO:0016020;GO:0005886;GO:0005791;GO:0042500;GO:0042803;GO:0033619;GO:0070886;GO:0007204;GO:0032092;GO:0035307;GO:0006465;GO:0050852","GO:0033619;GO:0070886;GO:0007204;GO:0032092;GO:0035307;GO:0006465;GO:0050852","GO:0033116;GO:0005794;GO:0030660;GO:0071458;GO:0071556;GO:0043231;GO:0016020;GO:0005886;GO:0005791","GO:0042500;GO:0042803","GO:0023052;GO:0051604;GO:0002376;GO:0023052","signaling;protein maturation;immune system process;signaling"
"35","AM856856","PGEN_.00g308040","Scaffold_15:27198371-27207067",75.926,162,39,0,492,653,3860,3699,3.36e-24,117,7,"","(sp:Q8CFP6) DnaJ homolog subfamily C member 27 OS=Mus musculus GN=Dnajc27 PE=2 SV=1","Q6IMM1",402783,"DNAJC27","DnaJ homolog subfamily C member 27","Rab and DnaJ domain-containing protein","GO:0005634;GO:0005525;GO:0003924;GO:0006886;GO:0070374;GO:0071701","GO:0006886;GO:0070374;GO:0071701","GO:0005634","GO:0005525;GO:0003924","GO:0023052;GO:0006886;GO:0006913","signaling;intracellular protein transport;nucleocytoplasmic transport"
"36","BQ427315","PGEN_.00g048930","Scaffold_02:43968614-43990644",78.261,138,30,0,807,944,19318,19455,1.22e-23,114,4,"","(sp:P80467) Alcohol dehydrogenase class-3 OS=Uromastyx hardwickii PE=1 SV=1","P79896",NA,"","Alcohol dehydrogenase class-3","S-(hydroxymethyl)glutathione dehydrogenase","GO:0005737;GO:0004022;GO:0106322;GO:0106321;GO:0008270;GO:0006069","GO:0006069","GO:0005737","GO:0004022;GO:0106322;GO:0106321;GO:0008270","GO:0006091","generation of precursor metabolites and energy"
"37","AM853802","PGEN_.00g285430","Scaffold_14:22842453-22842848",76.042,192,45,1,330,521,108,298,4.6e-30,136,5,"","hypothetical protein IscW_ISCW013676 [Ixodes scapularis]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","DV736298","PGEN_.00g224610","Scaffold_10:53761709-53763789",73.497,366,93,4,303,666,1330,967,1.23e-51,209,2,"","(sp:Q9PU85) Serine/threonine-protein kinase Pim-3 OS=Coturnix coturnix japonica GN=PIM3 PE=2 SV=1","Q9PU85",107308404,"PIM3","Serine/threonine-protein kinase pim-3","qpim","GO:0005737;GO:0005524;GO:0106310;GO:0004674;GO:0004712;GO:0043066","GO:0043066","GO:0005737","GO:0005524;GO:0106310;GO:0004674;GO:0004712","GO:0012501","programmed cell death"
"39","FP004345","PGEN_.00g177910","Scaffold_08:26961810-26962778",76.256,219,51,1,147,364,948,730,3.07e-37,158,7,"","(sp:P67963) Casein kinase I isoform alpha OS=Xenopus laevis GN=csnk1a1 PE=2 SV=1","P67962;O57528;P70065;P79789;P79790",395924,"CSNK1A1","Casein kinase I isoform alpha","CK1","GO:0036064;GO:0005737;GO:0000776;GO:0016607;GO:0005634;GO:0005819;GO:0005524;GO:0106310;GO:0004674;GO:0004712;GO:0007049;GO:0051301;GO:0045104;GO:0090090;GO:0018105;GO:0006468;GO:0016055","GO:0007049;GO:0051301;GO:0045104;GO:0090090;GO:0018105;GO:0006468;GO:0016055","GO:0036064;GO:0005737;GO:0000776;GO:0016607;GO:0005634;GO:0005819","GO:0005524;GO:0106310;GO:0004674;GO:0004712","GO:0007010;GO:0023052;GO:0023052","cytoskeleton organization;signaling;signaling"
"40","AM861173","PGEN_.00g236080","Scaffold_11:34078111-34083398",74.815,135,31,1,22,156,168,37,2.19e-16,89.7,3,"","(sp:O43639) Cytoplasmic protein NCK2 OS=Homo sapiens GN=NCK2 PE=1 SV=2","O55033",17974,"Nck2","Cytoplasmic protein NCK2","SH2/SH3 adaptor protein NCK-beta","GO:0005737;GO:0005829;GO:0005783;GO:0014069;GO:0045202;GO:0012506;GO:0001784;GO:0044877;GO:0030971;GO:0097110;GO:0035591;GO:0007015;GO:0016477;GO:0060996;GO:0048013;GO:0001771;GO:0030032;GO:1903912;GO:0033137;GO:1903898;GO:1990441;GO:0030838;GO:1902237;GO:0042102;GO:0045944;GO:0036493;GO:0007165","GO:0007015;GO:0016477;GO:0060996;GO:0048013;GO:0001771;GO:0030032;GO:1903912;GO:0033137;GO:1903898;GO:1990441;GO:0030838;GO:1902237;GO:0042102;GO:0045944;GO:0036493;GO:0007165","GO:0005737;GO:0005829;GO:0005783;GO:0014069;GO:0045202;GO:0012506","GO:0001784;GO:0044877;GO:0030971;GO:0097110;GO:0035591","GO:0007010;GO:0048870;GO:0030154;GO:0048856;GO:0023052;GO:0002376;GO:0023052;GO:0006351;GO:0006355;GO:0007010;GO:0065003;GO:0012501;GO:0023052;GO:0002376;GO:0007155;GO:0006351;GO:0006355;GO:0023052","cytoskeleton organization;cell motility;cell differentiation;anatomical structure development;signaling;immune system process;signaling;DNA-templated transcription;regulation of DNA-templated transcription;cytoskeleton organization;protein-containing complex assembly;programmed cell death;signaling;immune system process;cell adhesion;DNA-templated transcription;regulation of DNA-templated transcription;signaling"
"41","AM867021","PGEN_.00g009880","Scaffold_01:26124057-26180873",72.126,348,91,3,14,361,351,10,1.42e-44,183,6,"","(sp:O09032) ELAV-like protein 4 OS=Rattus norvegicus GN=Elavl4 PE=1 SV=1","Q12926;D3DRK3;Q13235;Q59G15;Q8NEM4;Q9H1Q8",1993,"ELAVL2","ELAV-like protein 2","Nervous system-specific RNA-binding protein Hel-N1","GO:0005654;GO:1990904;GO:0003730;GO:0003723;GO:0006355","GO:0006355","GO:0005654;GO:1990904","GO:0003730;GO:0003723","GO:0006351","DNA-templated transcription"
"42","AM862562","PGEN_.00g240650","Scaffold_11:46767880-46783990",77.523,218,49,0,143,360,7860,8077,2.17e-41,173,9,"","(sp:Q6NX31) DNA replication licensing factor mcm7 OS=Xenopus tropicalis GN=mcm7 PE=2 SV=1","Q6NX31",407945,"mcm7","DNA replication licensing factor mcm7","Minichromosome maintenance protein 7","GO:0000785;GO:0071162;GO:0042555;GO:0005634;GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697;GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174","GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174","GO:0000785;GO:0071162;GO:0042555;GO:0005634","GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697","GO:0006260;GO:0006260;GO:0006260;GO:0006281;GO:0006310;GO:0006260","DNA replication;DNA replication;DNA replication;DNA repair;DNA recombination;DNA replication"
"43","CU992930","PGEN_.00g065390","Scaffold_03:20815602-20822477",83.333,174,29,0,330,503,3331,3158,2.55e-44,184,5,"","(sp:Q9DAK2) Parkin coregulated gene protein homolog OS=Mus musculus GN=Pacrg PE=2 SV=1","Q9DAK2;Q7TPF9;Q8CG20",69310,"Pacrg","Parkin coregulated gene protein homolog","PARK2 coregulated gene protein","GO:0044297;GO:0005929;GO:0005829;GO:0002177;GO:0005739;GO:0043005;GO:0097225;GO:0031982;GO:0003779;GO:0043014;GO:0048487;GO:0051087;GO:0001664;GO:0031072;GO:0030544;GO:0051879;GO:0031625;GO:0034613;GO:0034620;GO:0060548;GO:0007286","GO:0034613;GO:0034620;GO:0060548;GO:0007286","GO:0044297;GO:0005929;GO:0005829;GO:0002177;GO:0005739;GO:0043005;GO:0097225;GO:0031982","GO:0003779;GO:0043014;GO:0048487;GO:0051087;GO:0001664;GO:0031072;GO:0030544;GO:0051879;GO:0031625","GO:0022414;GO:0030154;GO:0048856","reproductive process;cell differentiation;anatomical structure development"
"44","AM869187","PGEN_.00g240650","Scaffold_11:46767880-46783990",76.22,164,39,0,309,472,11417,11580,1.35e-25,121,9,"","(sp:Q91876) DNA replication licensing factor mcm7-A OS=Xenopus laevis GN=mcm7-A PE=1 SV=2","Q6NX31",407945,"mcm7","DNA replication licensing factor mcm7","Minichromosome maintenance protein 7","GO:0000785;GO:0071162;GO:0042555;GO:0005634;GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697;GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174","GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174","GO:0000785;GO:0071162;GO:0042555;GO:0005634","GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697","GO:0006260;GO:0006260;GO:0006260;GO:0006281;GO:0006310;GO:0006260","DNA replication;DNA replication;DNA replication;DNA repair;DNA recombination;DNA replication"
"45","FP001578","PGEN_.00g319680","Scaffold_16:10842975-10864010",76.23,122,28,1,6,127,12556,12676,8.83e-16,86.9,7,"","predicted protein [Nematostella vectensis]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","AM867282","PGEN_.00g287710","Scaffold_14:26895199-26903255",74.561,114,29,0,79,192,5925,6038,3.7e-12,76.1,10,"","(sp:P50462) Cysteine and glycine-rich protein 3 OS=Mus musculus GN=Csrp3 PE=2 SV=1","P50461;Q9P131;S4S7M7",8048,"CSRP3","Cysteine and glycine-rich protein 3","Muscle LIM protein","GO:0005737;GO:0005856;GO:0005634;GO:0030018;GO:0003779;GO:0042805;GO:0042802;GO:0046872;GO:0008307;GO:0031433;GO:0030036;GO:0060048;GO:0003300;GO:0048738;GO:0055003;GO:0006874;GO:0035995;GO:0042593;GO:0006954;GO:0008286;GO:0060537;GO:1903919;GO:0045662;GO:1903920;GO:0045663;GO:0045944;GO:0070528;GO:0033365;GO:1903076;GO:0002026;GO:0045214;GO:0007519;GO:0033292","GO:0030036;GO:0060048;GO:0003300;GO:0048738;GO:0055003;GO:0006874;GO:0035995;GO:0042593;GO:0006954;GO:0008286;GO:0060537;GO:1903919;GO:0045662;GO:1903920;GO:0045663;GO:0045944;GO:0070528;GO:0033365;GO:1903076;GO:0002026;GO:0045214;GO:0007519;GO:0033292","GO:0005737;GO:0005856;GO:0005634;GO:0030018","GO:0003779;GO:0042805;GO:0042802;GO:0046872;GO:0008307;GO:0031433","GO:0007010;GO:0003012;GO:0003013;GO:0003012;GO:0048856;GO:0007010;GO:0030154;GO:0048856;GO:0023052;GO:0048856;GO:0030154;GO:0048856;GO:0030154;GO:0048856;GO:0006351;GO:0006355;GO:0023052;GO:0072659;GO:0003013;GO:0007010;GO:0030154;GO:0048856;GO:0048856;GO:0030154;GO:0048856;GO:0061024","cytoskeleton organization;muscle system process;circulatory system process;muscle system process;anatomical structure development;cytoskeleton organization;cell differentiation;anatomical structure development;signaling;anatomical structure development;cell differentiation;anatomical structure development;cell differentiation;anatomical structure development;DNA-templated transcription;regulation of DNA-templated transcription;signaling;protein localization to plasma membrane;circulatory system process;cytoskeleton organization;cell differentiation;anatomical structure development;anatomical structure development;cell differentiation;anatomical structure development;membrane organization"
"47","AM863869","PGEN_.00g042700","Scaffold_02:26700167-26747288",71.901,242,64,3,263,502,2724,2963,1.26e-25,121,7,"","(sp:P52429) Diacylglycerol kinase epsilon OS=Homo sapiens GN=DGKE PE=1 SV=1","P52429;Q8TBM4;Q9UKQ3",8526,"DGKE","Diacylglycerol kinase epsilon","Diglyceride kinase epsilon","GO:0005737;GO:0005829;GO:0098978;GO:0016021;GO:0016020;GO:0005654;GO:0005886;GO:0005524;GO:0004143;GO:0016301;GO:0046872;GO:0003951;GO:0046339;GO:0035556;GO:0046834;GO:0050804;GO:0006654;GO:0006661;GO:0030168;GO:0007205","GO:0046339;GO:0035556;GO:0046834;GO:0050804;GO:0006654;GO:0006661;GO:0030168;GO:0007205","GO:0005737;GO:0005829;GO:0098978;GO:0016021;GO:0016020;GO:0005654;GO:0005886","GO:0005524;GO:0004143;GO:0016301;GO:0046872;GO:0003951","GO:0006629;GO:0023052;GO:0006629;GO:0023052;GO:0006629;GO:0006629;GO:0042060;GO:0023052","lipid metabolic process;signaling;lipid metabolic process;signaling;lipid metabolic process;lipid metabolic process;wound healing;signaling"
"48","ES789800","PGEN_.00g329050","Scaffold_17:5042145-5089921",81.579,76,14,0,64,139,44435,44360,3.96e-12,75.2,5,"","(sp:Q5T2S8) Armadillo repeat-containing protein 4 OS=Homo sapiens GN=ARMC4 PE=2 SV=1","B2RY50;Q9CUL6",NA,"Odad2","Outer dynein arm-docking complex subunit 2","Armadillo repeat-containing protein 4","GO:0005930;GO:0097546;GO:0003341;GO:0007368;GO:0007507;GO:0036158;GO:0003356;GO:0021591","GO:0003341;GO:0007368;GO:0007507;GO:0036158;GO:0003356;GO:0021591","GO:0005930;GO:0097546","","GO:0007018;GO:0048856;GO:0048856;GO:0007010;GO:0044782;GO:0065003;GO:0007018;GO:0048856","microtubule-based movement;anatomical structure development;anatomical structure development;cytoskeleton organization;cilium organization;protein-containing complex assembly;microtubule-based movement;anatomical structure development"
"49","EW778926","PGEN_.00g273280","Scaffold_13:37203826-37211766",78.505,107,22,1,748,853,148,42,3.89e-15,86.9,6,"","(sp:P79145) cAMP-responsive element modulator OS=Canis familiaris GN=CREM PE=2 SV=2","P79145",403887,"CREM","cAMP-responsive element modulator","Oleamide hydrolase 1","GO:1990589;GO:0005667;GO:0000981;GO:0001227;GO:0000978;GO:0006357","GO:0006357","GO:1990589;GO:0005667","GO:0000981;GO:0001227;GO:0000978","GO:0006351;GO:0006355","DNA-templated transcription;regulation of DNA-templated transcription"
"50","AM861833","PGEN_.00g326280","Scaffold_16:29057382-29064061",75,152,38,0,548,699,5099,5250,1.44e-20,104,3,"female gonad","(sp:O12947) Protein-S-isoprenylcysteine O-methyltransferase OS=Xenopus laevis GN=icmt PE=2 SV=1","O12947",397717,"icmt","Protein-S-isoprenylcysteine O-methyltransferase","Prenylcysteine carboxyl methyltransferase","GO:0005789;GO:0016021;GO:0004671","","GO:0005789;GO:0016021","GO:0004671",NA,NA
"51","ES789154","PGEN_.00g044320","Scaffold_02:31335417-31352689",79.775,89,18,0,171,259,8625,8537,8.91e-14,80.6,3,"","(sp:Q5R8K4) Zinc finger protein 207 OS=Pongo abelii GN=ZNF207 PE=2 SV=1","Q7ZXV8",380016,"znf207","BUB3-interacting and GLEBS motif-containing protein ZNF207","Zinc finger protein 207","GO:0005737;GO:0000776;GO:0005874;GO:0005634;GO:0005819;GO:1990047;GO:0046872;GO:0008017;GO:0008608;GO:0051301;GO:0001578;GO:0046785;GO:0000070;GO:0090307;GO:0007094;GO:0050821;GO:0051983","GO:0008608;GO:0051301;GO:0001578;GO:0046785;GO:0000070;GO:0090307;GO:0007094;GO:0050821;GO:0051983","GO:0005737;GO:0000776;GO:0005874;GO:0005634;GO:0005819;GO:1990047","GO:0046872;GO:0008017","GO:0007059;GO:0007010;GO:0007010;GO:0065003;GO:0000278;GO:0007059;GO:0140014;GO:0000278;GO:0007010;GO:0140014;GO:0000278;GO:0007059;GO:0023052;GO:0140014;GO:0007059","chromosome segregation;cytoskeleton organization;cytoskeleton organization;protein-containing complex assembly;mitotic cell cycle;chromosome segregation;mitotic nuclear division;mitotic cell cycle;cytoskeleton organization;mitotic nuclear division;mitotic cell cycle;chromosome segregation;signaling;mitotic nuclear division;chromosome segregation"
"52","AM864745","PGEN_.00g178960","Scaffold_08:29276325-29285641",77.564,156,35,0,431,586,4792,4947,1.06e-26,124,7,"","GK24680 [Drosophila willistoni]","Q94F47;Q9SH72",842728,"UBC28","Ubiquitin-conjugating enzyme E2 28","Ubiquitin carrier protein 28","GO:0005634;GO:0005524;GO:0061631;GO:0000209;GO:0006511","GO:0000209;GO:0006511","GO:0005634","GO:0005524;GO:0061631","GO:0030163","protein catabolic process"
"53","FP011152","PGEN_.00g099330","Scaffold_04:54311070-54323407",79.699,133,23,2,100,231,10920,10791,3.38e-23,113,9,"female gonad","(sp:P61959) Small ubiquitin-related modifier 2 OS=Rattus norvegicus GN=Sumo2 PE=1 SV=1","Q17QV3",617236,"SUMO3","Small ubiquitin-related modifier 3","Asparaginyl-tRNA synthetase","GO:0005737;GO:0005634;GO:0016605;GO:0031386;GO:0044389;GO:0043392;GO:0016925;GO:1900180","GO:0043392;GO:0016925;GO:1900180","GO:0005737;GO:0005634;GO:0016605","GO:0031386;GO:0044389",NA,NA
"54","CU989416","PGEN_.00g282870","Scaffold_14:16048431-16060704",71.098,173,50,0,87,259,1623,1451,1.13e-15,87.8,5,"","PREDICTED: hypothetical protein [Strongylocentrotus purpuratus]","Q0VFN8",780234,"cfap157","Cilia- and flagella-associated protein 157","Testosterone 17-beta-dehydrogenase 8","GO:0036064;GO:0005737;GO:0008017;GO:0007288","GO:0007288","GO:0036064;GO:0005737","GO:0008017","GO:0007010;GO:0007018;GO:0022414;GO:0030154;GO:0044782;GO:0048856;GO:0048870","cytoskeleton organization;microtubule-based movement;reproductive process;cell differentiation;cilium organization;anatomical structure development;cell motility"
"55","AJ130967","PGEN_.00g023690","Scaffold_01:65255139-65258219",64.185,712,195,18,677,1337,704,2,2.26e-21,108,1,"","(sp:P12643) Bone morphogenetic protein 2 OS=Homo sapiens GN=BMP2 PE=1 SV=1","Q90751",NA,"BMP2","Bone morphogenetic protein 2","Mitochondrial outer membrane protein 25","GO:0005615;GO:0070700;GO:0005125;GO:0008083;GO:0030509;GO:0060317;GO:0051216;GO:0000122;GO:0001503;GO:0010718;GO:0010862;GO:0060395","GO:0030509;GO:0060317;GO:0051216;GO:0000122;GO:0001503;GO:0010718;GO:0010862;GO:0060395","GO:0005615","GO:0070700;GO:0005125;GO:0008083","GO:0023052;GO:0030154;GO:0048856;GO:0048856;GO:0006351;GO:0006355;GO:0030154;GO:0048856;GO:0023052;GO:0023052","signaling;cell differentiation;anatomical structure development;anatomical structure development;DNA-templated transcription;regulation of DNA-templated transcription;cell differentiation;anatomical structure development;signaling;signaling"
"56","AM864470","PGEN_.00g048980","Scaffold_02:44067651-44112075",69.898,196,59,0,191,386,267,462,6.2e-16,88.7,2,"female gonad","(sp:Q6ZVD7) Storkhead-box protein 1 OS=Homo sapiens GN=STOX1 PE=1 SV=2","Q6ZVD7;A2A3Q9;A5D6Y7;B0QZA4;B0QZA5;B0QZA6;Q4F8Q6;Q5I946;Q5I947Q5I948;Q5VX38;Q5VX39;Q6ZRY3;Q96LR3;Q96LS0",219736,"STOX1","Storkhead-box protein 1","Winged-helix domain-containing protein","GO:0005938;GO:0005813;GO:0005737;GO:0005829;GO:0001650;GO:0005654;GO:0005634;GO:0001228;GO:0000977;GO:0007049;GO:0051301;GO:0071500;GO:0048839;GO:0010629;GO:0008284;GO:1904031;GO:0050679;GO:0010971;GO:0010628;GO:1904120;GO:0033138;GO:0010800;GO:0051897;GO:0045944;GO:0010468;GO:1901858;GO:0051881;GO:0010821;GO:1902882;GO:0061418","GO:0007049;GO:0051301;GO:0071500;GO:0048839;GO:0010629;GO:0008284;GO:1904031;GO:0050679;GO:0010971;GO:0010628;GO:1904120;GO:0033138;GO:0010800;GO:0051897;GO:0045944;GO:0010468;GO:1901858;GO:0051881;GO:0010821;GO:1902882;GO:0061418","GO:0005938;GO:0005813;GO:0005737;GO:0005829;GO:0001650;GO:0005654;GO:0005634","GO:0001228;GO:0000977","GO:0048856;GO:0000278;GO:0048856;GO:0023052;GO:0006351;GO:0006355;GO:0007005;GO:0007005;GO:0006351;GO:0006355","anatomical structure development;mitotic cell cycle;anatomical structure development;signaling;DNA-templated transcription;regulation of DNA-templated transcription;mitochondrion organization;mitochondrion organization;DNA-templated transcription;regulation of DNA-templated transcription"
"57","CU993043","PGEN_.00g206700","Scaffold_10:7183927-7213674",72.619,168,46,0,353,520,29568,29735,2.13e-18,96.9,1,"","(sp:P64922) Uncharacterized protein Mb2028c OS=Mycobacterium bovis GN=Mb2028c PE=4 SV=1","Q57951",NA,"","Universal stress protein MJ0531","Phosphatidylcholine 2-acylhydrolase","","","","",NA,NA
"58","FD483996","PGEN_.00g211500","Scaffold_10:19621566-19641266",79.464,112,23,0,24,135,16366,16255,2.3e-19,99.6,5,"","(sp:Q494V2) Coiled-coil domain-containing protein 37 OS=Homo sapiens GN=CCDC37 PE=1 SV=1","Q80VN0;E9PYA2;Q6AXD6",243538,"Cfap100","Cilia- and flagella-associated protein 100","Coiled-coil domain-containing protein 37","GO:0097545;GO:0036064;GO:0031514;GO:0070840;GO:0003341;GO:0036159","GO:0003341;GO:0036159","GO:0097545;GO:0036064;GO:0031514","GO:0070840","GO:0007018;GO:0007010;GO:0044782;GO:0065003","microtubule-based movement;cytoskeleton organization;cilium organization;protein-containing complex assembly"
"59","EW777683","PGEN_.00g009370","Scaffold_01:24514101-24564329",70.32,219,54,6,290,504,50017,50228,5.54e-15,86,2,"","(sp:Q00944) Focal adhesion kinase 1 OS=Gallus gallus GN=PTK2 PE=1 SV=2","O35346;Q62900",25614,"Ptk2","Focal adhesion kinase 1","pp125FAK","GO:0016324;GO:0016323;GO:0036064;GO:0005737;GO:0005829;GO:0043197;GO:0031234;GO:0005925;GO:0098978;GO:0014704;GO:0030027;GO:0016604;GO:0005730;GO:0005634;GO:0048471;GO:0005886;GO:0098794;GO:0042383;GO:0001725;GO:0003779;GO:0005524;GO:0042802;GO:0005178;GO:0008432;GO:0004715;GO:0019902;GO:0043548;GO:0019901;GO:0019903;GO:0004712;GO:0004713;GO:0044877;GO:0042169;GO:0005102;GO:0001525;GO:0001568;GO:0030154;GO:0016477;GO:0030644;GO:0071560;GO:0021955;GO:0043542;GO:0048013;GO:0007173;GO:0030198;GO:0045444;GO:0060396;GO:0045087;GO:0007229;GO:0007254;GO:0000165;GO:0000226;GO:2000811;GO:0043066;GO:0010507;GO:0050771;GO:0030336;GO:0022408;GO:0046621;GO:0051964;GO:0001764;GO:0007097;GO:0038083;GO:0018108;GO:0010613;GO:0045785;GO:0030307;GO:0030335;GO:0008284;GO:0010763;GO:0060252;GO:0010759;GO:0120041;GO:0050766;GO:0014068;GO:0045860;GO:0051897;GO:0001934;GO:0014911;GO:0048661;GO:0050806;GO:2000060;GO:0090303;GO:0046777;GO:0006468;GO:0030155;GO:0033628;GO:0042127;GO:0008360;GO:0010632;GO:0051893;GO:0045667;GO:0001932;GO:1900024;GO:0046685;GO:0032355;GO:0009749;GO:0009612;GO:0014070;GO:0010033;GO:0010243;GO:0009410;GO:0007172;GO:0007179;GO:0007169;GO:0001570;GO:0042311","GO:0001525;GO:0001568;GO:0030154;GO:0016477;GO:0030644;GO:0071560;GO:0021955;GO:0043542;GO:0048013;GO:0007173;GO:0030198;GO:0045444;GO:0060396;GO:0045087;GO:0007229;GO:0007254;GO:0000165;GO:0000226;GO:2000811;GO:0043066;GO:0010507;GO:0050771;GO:0030336;GO:0022408;GO:0046621;GO:0051964;GO:0001764;GO:0007097;GO:0038083;GO:0018108;GO:0010613;GO:0045785;GO:0030307;GO:0030335;GO:0008284;GO:0010763;GO:0060252;GO:0010759;GO:0120041;GO:0050766;GO:0014068;GO:0045860;GO:0051897;GO:0001934;GO:0014911;GO:0048661;GO:0050806;GO:2000060;GO:0090303;GO:0046777;GO:0006468;GO:0030155;GO:0033628;GO:0042127;GO:0008360;GO:0010632;GO:0051893;GO:0045667;GO:0001932;GO:1900024;GO:0046685;GO:0032355;GO:0009749;GO:0009612;GO:0014070;GO:0010033;GO:0010243;GO:0009410;GO:0007172;GO:0007179;GO:0007169;GO:0001570;GO:0042311","GO:0016324;GO:0016323;GO:0036064;GO:0005737;GO:0005829;GO:0043197;GO:0031234;GO:0005925;GO:0098978;GO:0014704;GO:0030027;GO:0016604;GO:0005730;GO:0005634;GO:0048471;GO:0005886;GO:0098794;GO:0042383;GO:0001725","GO:0003779;GO:0005524;GO:0042802;GO:0005178;GO:0008432;GO:0004715;GO:0019902;GO:0043548;GO:0019901;GO:0019903;GO:0004712;GO:0004713;GO:0044877;GO:0042169;GO:0005102","GO:0048856;GO:0048856;GO:0048870;GO:0030154;GO:0048856;GO:0048870;GO:0023052;GO:0023052;GO:0030154;GO:0023052;GO:0002376;GO:0098542;GO:0023052;GO:0023052;GO:0023052;GO:0007010;GO:0012501;GO:0012501;GO:0006914;GO:0030154;GO:0048856;GO:0048870;GO:0007155;GO:0034330;GO:0048856;GO:0030154;GO:0048856;GO:0048870;GO:0003012;GO:0007155;GO:0048870;GO:0048870;GO:0030154;GO:0048856;GO:0002376;GO:0048870;GO:0016192;GO:0023052;GO:0023052;GO:0048870;GO:0023052;GO:0030163;GO:0042060;GO:0007155;GO:0007155;GO:0048856;GO:0048870;GO:0007155;GO:0034330;GO:0030154;GO:0007155;GO:0030154;GO:0048856;GO:0023052;GO:0065003;GO:0023052;GO:0023052;GO:0030154;GO:0048856;GO:0003013","anatomical structure development;anatomical structure development;cell motility;cell differentiation;anatomical structure development;cell motility;signaling;signaling;cell differentiation;signaling;immune system process;defense response to other organism;signaling;signaling;signaling;cytoskeleton organization;programmed cell death;programmed cell death;autophagy;cell differentiation;anatomical structure development;cell motility;cell adhesion;cell junction organization;anatomical structure development;cell differentiation;anatomical structure development;cell motility;muscle system process;cell adhesion;cell motility;cell motility;cell differentiation;anatomical structure development;immune system process;cell motility;vesicle-mediated transport;signaling;signaling;cell motility;signaling;protein catabolic process;wound healing;cell adhesion;cell adhesion;anatomical structure development;cell motility;cell adhesion;cell junction organization;cell differentiation;cell adhesion;cell differentiation;anatomical structure development;signaling;protein-containing complex assembly;signaling;signaling;cell differentiation;anatomical structure development;circulatory system process"
"60","CU997418","PGEN_.00g037070","Scaffold_02:10282815-10306474",83.673,98,16,0,46,143,175,78,4.31e-21,105,3,"female gonad","(sp:Q5ZIE8) Activating transcription factor 7-interacting protein 1 OS=Gallus gallus GN=ATF7IP PE=2 SV=1","Q5ZIE8",417966,"ATF7IP","Activating transcription factor 7-interacting protein 1","MBD1-containing chromatin-associated factor 1","GO:0005634;GO:0005667;GO:0003712;GO:0090309;GO:0050821;GO:0031647;GO:0006355","GO:0090309;GO:0050821;GO:0031647;GO:0006355","GO:0005634;GO:0005667","GO:0003712","GO:0006325;GO:0006351","chromatin organization;DNA-templated transcription"
"61","CU997354","PGEN_.00g333980","Scaffold_17:20403964-20404296",68.254,315,92,3,15,325,332,22,8.07e-23,112,10,"","predicted protein [Nematostella vectensis]","P0CW97;Q3E8N9",833517,"PCR3","Protein PLANT CADMIUM RESISTANCE 3","Histone-arginine N-methyltransferase PRMT2","GO:0016021","","GO:0016021","",NA,NA
